"zip","city","latitude","longitude","QoQ","YoY","MoM","price"
98373,"Puyallup",47.147862,-122.31864,0.0143126177024482,0.0947154471544715,0.00223297357647934,148
98374,"Puyallup",47.140045,-122.26012,0.0126913027248974,0.0795861520095503,0.00184638109305761,145
98375,"Puyallup",47.112477,-122.32247,0.00789577575996842,0.0749473684210526,0.000784006272050176,132
98376,"Quilcene",47.826111,-122.85233,-0.00443369609028618,0.0819097678493211,0.0016220600162206,187
98377,"Randle",46.525156,-121.85094,-0.0048661800486618,0.0107084019769358,-0.00324939073923639,91
98380,"Seabeck",47.596122,-122.89456,0.0167077513010134,0.0709751875360646,0.00270124257158293,194
98383,"Silverdale",47.667257,-122.69055,0.0140385243225596,0.0669872895912058,0.00420303912059489,174
98387,"Spanaway",47.077796,-122.40517,0.00663423264042459,0.0781620085267646,0.00131984161900572,137
98388,"Steilacoom",47.164965,-122.6005,0.00194805194805195,0.0546821599453178,0.00129785853341986,168
98390,"Sumner",47.196364,-122.1887,0.0299625468164794,0.0982428115015975,0.00769512641993404,169
98392,"Suquamish",47.735065,-122.55751,0.00515463917525773,0.0327395281656235,0.000466417910447761,170
98394,"Vaughn",47.336226,-122.78309,0.00756514429812272,-0.0153340635268346,0.00139236981342244,186
98402,"Tacoma",47.247671,-122.43971,0.0253654342218401,0.0451358457493427,0.00931019889970377,229
98403,"Tacoma",47.263971,-122.45879,0.0200054809536859,0.0844988344988345,0.00594594594594595,211
98404,"Tacoma",47.212421,-122.4156,0.0237556561085973,0.129837702871411,0.00667408231368187,137
98405,"Tacoma",47.248953,-122.46599,0.0305,0.142461197339246,0.00634765625,151
98406,"Tacoma",47.26302,-122.49518,0.0221691678035471,0.0937956204379562,0.00638012088650101,182
98407,"Tacoma",47.28392,-122.50433,0.0198252688172043,0.111721611721612,0.00396956665564009,195
98408,"Tacoma",47.209021,-122.44498,0.0194986072423398,0.118581907090465,0.00494233937397035,136
98409,"Tacoma",47.208987,-122.48053,0.0210589651022864,0.11424819435325,0.00414201183431953,135
98418,"Tacoma",47.066193,-122.113223,0.0221316249271986,0.107954545454545,0.00457927876359473,141
98422,"Tacoma",47.296007,-122.39835,0.0110911270983213,0.0714739517153748,0.00207961972667855,172
98424,"Tacoma",47.242186,-122.35916,0.0181474480151229,0.116963915387806,0.00372717107715244,146
98443,"Tacoma",47.202874,-122.37678,0.0158730158730159,0.0544061302681992,0.00364697301239971,156
98444,"Tacoma",47.153571,-122.4485,0.019672131147541,0.124096385542169,0.00430570505920344,138
98445,"Tacoma",47.148269,-122.41196,0.0142201834862385,0.104947526236882,0.00317604355716878,136
98446,"Tacoma",47.1309,-122.37589,0.0211681693453548,0.0863219349457882,0.00385356454720617,149
98465,"Tacoma",47.247735,-122.52818,0.015625,0.0496568429551877,0.00347356233114628,166
98466,"Tacoma",47.230402,-122.53272,0.0146208772526352,0.0638146167557932,0.00403768506056528,163
98467,"University Place",47.203946,-122.52996,0.0161094224924012,0.0801292407108239,0.00360252176523567,162
98498,"Lakewood",47.16062,-122.55877,0.0143712574850299,0.0798980025499362,0.00355450236966825,145
98499,"Lakewood",47.16632,-122.50844,0.0292452830188679,0.105369807497467,0.00738688827331487,145
98501,"Olympia",47.014718,-122.8819,0.0145143282471157,0.0813169377231257,0.00331247699668752,151
98502,"Olympia",47.071484,-122.97702,0.0152671755725191,0.0671043034281546,0.00411805078929307,161
98503,"Lacey",47.027082,-122.80359,0.0104355716878403,0.0534531693472091,0.00315315315315315,135
98506,"Olympia",47.069339,-122.87249,0.017428350116189,0.0886862826357231,0.00382116927779901,167
98512,"Olympia",46.969793,-122.99802,0.0118826587448942,0.0711477987421384,0.00405305821665438,146
98513,"Olympia",47.00581,-122.75285,0.00651890482398957,0.0484382073336351,0.00173010380622837,140
98516,"Olympia",47.085046,-122.78376,0.0166666666666667,0.0840429470566457,0.00445969125214408,151
98520,"Aberdeen",46.972965,-123.81923,0.0100603621730382,0.0425752855659398,0,65
98524,"Allyn",47.374343,-122.8388,0.0365853658536585,0.110204081632653,0.00890207715133531,152
98528,"Belfair",47.445292,-122.88417,0.0276478094427903,0.0395869191049914,0.00876826722338205,155
98531,"Centralia",46.728383,-122.95142,-0.0053475935828877,0.0369337979094077,0,105
98532,"Chehalis",46.630721,-123.01599,-0.00859453993933266,0.0698308783415166,-0.00254323499491353,119
98537,"Cosmopolis",46.899189,-123.6907,0.0256410256410256,0.077613855035279,0.0120481927710843,95
98541,"Elma",47.03575,-123.40713,0.0210803689064559,0.115910727141829,0.00518806744487678,102
98546,"Grapeview",47.321442,-122.92935,0.0335526315789474,0.101683029453015,0.00899165061014772,236
98547,"Grayland",46.781978,-124.08111,-0.0184147317854283,-0.0740181268882175,0,98
98548,"Hoodsport",47.446725,-123.21175,-0.0204620462046205,-0.0619469026548673,-0.00201748486886348,122
98550,"Hoquiam",47.026913,-123.91732,0.00998751560549313,0.0743691899070385,0.00247831474597274,55
98555,"Lilliwaup",47.521614,-123.06888,-0.0313479623824451,-0.011727078891258,-0.0032258064516129,173
98557,"Mccleary",47.054419,-123.2739,0.0174947515745276,0.12975912975913,0.00206753962784287,103
98563,"Montesano",47.034615,-123.60332,0.0161490683229814,0.148070175438596,0.00368098159509202,100
98568,"Oakville",46.84066,-123.25649,-0.0134303301622832,-0.0248893805309735,0,113
98569,"Ocean Shores",46.983877,-124.15607,0.0144329896907216,0.0821114369501466,0.00271739130434783,116
98570,"Onalaska",46.593526,-122.65346,0.00316957210776545,0.0561735261401557,0.00211081794195251,118
98576,"Rainier",46.871178,-122.67573,0.00673854447439353,0.0481758652946679,0.00223613595706619,140
98579,"Rochester",46.814438,-123.08647,0.00977777777777778,0.0336669699727025,0.00220555800617556,141
98580,"Roy",46.954282,-122.48754,0.0199733688415446,0.0661099512874043,0.00360301342941369,154
98584,"Shelton",47.224044,-123.10538,0.00908574673480977,0.0102330869812393,0.00338791643139469,122
98588,"Tahuya",47.433993,-123.02078,0.0433829973707274,0.150797486708555,0.0162185232607768,210
98589,"Tenino",46.857968,-122.8326,0.00343347639484979,0.0205150589262331,0.00472711645896003,140
98591,"Toledo",46.433226,-122.80083,0.0235124760076775,0.0491883915395967,0.00660689004247287,130
98592,"Union",47.33179,-123.07403,0.0181347150259067,0.0256633318834276,0.00769230769230769,135
98595,"Westport",46.887187,-124.10735,0.00714853057982526,0.0111642743221691,0.00316455696202532,106
98596,"Winlock",46.493247,-122.92262,0.0183171150543789,0.0874083129584352,0.00451722190852626,112
98597,"Yelm",46.893352,-122.56719,0.010126582278481,0.0691318327974277,0.00251256281407035,122
98601,"Amboy",45.935656,-122.43726,0.0169888693614528,0.172972972972973,0.00550246162757023,183
98604,"Battle Ground",45.791345,-122.51789,0.0174870466321244,0.113394755492558,0.00608389369196286,175
98606,"Brush Prairie",45.73451,-122.48034,0.0294736842105263,0.104391468005019,0.00940366972477064,198
98607,"Camas",45.60916,-122.40547,0.0182058047493404,0.0852080989876265,0.00599582898852972,184
98611,"Castle Rock",46.308371,-122.8987,0.0271655561250641,0.0492146596858639,0.0085556114745848,128
98625,"Kalama",46.015873,-122.79718,0.0229007633587786,0.0751689189189189,0.00592651126037139,144
98626,"Kelso",46.150433,-122.88566,0.028169014084507,0.0749665327978581,0.00752823086574655,115
98629,"La Center",45.8768,-122.62193,0.0276896452264205,0.104806201550388,0.0107801418439716,177
98632,"Longview",46.156082,-122.98043,0.0310786106032907,0.0463821892393321,0.00834326579261025,117
98642,"Ridgefield",45.795825,-122.69804,0.0211132437619962,0.0975537872089596,0.00784844384303112,180
98645,"Silverlake",46.318482,-122.7757,0.00917431192660551,0.0396975425330813,0.00045475216007276,128
98660,"Vancouver",45.652255,-122.69009,0.0203000882612533,0.101476893758933,0.00609225413402959,218
98661,"Vancouver",45.63873,-122.62846,0.0282935455349248,0.120423892100193,0.00867302688638335,169
98662,"Vancouver",45.671806,-122.57894,0.0242759795570698,0.111367837338262,0.00711892797319933,152
98663,"Vancouver",45.647667,-122.66162,0.0279424216765453,0.128777312877731,0.0078870900788709,190
98664,"Vancouver",45.62104,-122.57947,0.0353642948444823,0.134983652498832,0.00997506234413965,176
98665,"Vancouver",45.681271,-122.66712,0.0218068535825545,0.117546848381601,0.00613496932515337,163
98671,"Washougal",45.594465,-122.28112,0.022793878215565,0.113829787234043,0.00576368876080692,174
98674,"Woodland",45.928662,-122.70284,0.020415603353992,0.092079594225517,0.00719683339330694,157
98675,"Yacolt",45.843674,-122.39221,0.0209440450140669,0.130103806228374,0.00616142945163278,179
98682,"Vancouver",45.67309,-122.51319,0.0221479314667781,0.104787714543812,0.00575657894736842,162
98683,"Vancouver",45.604075,-122.51035,0.0228187919463087,0.100758396533044,0.00627269725982172,171
98684,"Vancouver",45.627459,-122.52023,0.0239253852392539,0.111845002201673,0.00717989629038692,162
98685,"Vancouver",45.709555,-122.68473,0.0211640211640212,0.0919377652050919,0.00684708183893055,163
98686,"Vancouver",45.712623,-122.63419,0.0255813953488372,0.106848332735748,0.00816459830176355,166
98801,"Wenatchee",47.425497,-120.32881,0.00128865979381443,0.0933395872420263,0.00128865979381443,164
98815,"Cashmere",47.522546,-120.48966,0.00460829493087558,0.0724508050089445,0.00376726663876099,177
98822,"Entiat",47.782158,-120.35944,-0.0256410256410256,0.0107416879795396,-0.00151591712986357,178
98823,"Ephrata",47.297368,-119.57129,0.0105691056910569,0.0687876182287188,0,90
98826,"Leavenworth",47.728186,-120.73874,-0.0210124164278892,0.0315330426031533,-0.00453221107154419,255
98828,"Malaga",47.333821,-120.19929,-0.0124058484714222,0.0873170731707317,-0.00357621814930711,164
98831,"Manson",47.915227,-120.12934,-0.0188562596599691,0.0576474508497168,-0.00967238689547582,242
98837,"Moses Lake",47.133606,-119.28455,-0.00148809523809524,0.0323076923076923,0,94
98847,"Peshastin",47.552462,-120.60457,-0.00929054054054054,0.0736842105263158,-0.000851788756388416,193
98848,"Quincy",47.18227,-119.85868,-0.00256410256410256,0.0408026755852843,-0.00192431045542014,108
98851,"Soap Lake",47.400024,-119.4624,0.0142517814726841,0.0351515151515151,0.00352526439482961,82
98856,"Twisp",48.359904,-120.13051,0.0087527352297593,0.149625935162095,0.00260983036102653,190
98857,"Warden",46.970666,-119.0672,-0.0125391849529781,-0.0540540540540541,-0.0125391849529781,67
98862,"Winthrop",48.488543,-120.24261,-0.00493358633776091,0.0371835443037975,0.00306044376434583,205
98901,"Yakima",46.616199,-120.46481,0.00777934936350778,0.0462555066079295,0.00210970464135021,103
98902,"Yakima",46.595248,-120.53102,0.0125490196078431,0.0411290322580645,0.0046692607003891,109
98903,"Yakima",46.550348,-120.62097,0.00265076209410205,0.0662438336856942,0,111
98908,"Yakima",46.605303,-120.61762,0.0113412228796844,0.0469627360898418,0.00244379276637341,127
98922,"Cle Elum",47.19377,-120.91733,0.0873860182370821,0.22203245089667,0.0483516483516484,193
98926,"Ellensburg",47.009726,-120.52364,0.015774378585086,0.10275038920602,0.00283152430391694,142
98930,"Grandview",46.260129,-119.90614,0.0249056603773585,0.0837988826815642,0.00592592592592593,103
98932,"Granger",46.345166,-120.1843,0,0.04,-0.00166944908180301,90
98935,"Mabton",46.177732,-120.02966,0.0245971162001696,0.0863309352517986,0.00666666666666667,90
98936,"Moxee",46.540842,-120.33322,0.00730337078651685,0.0454810495626822,0.000558035714285714,106
98937,"Naches",46.71207,-120.97097,0.0137509549274255,0.0432389937106918,0.0053030303030303,122
98938,"Outlook",46.364164,-120.09871,0.0223503965392934,0.0457227138643068,0.0063875088715401,95
98941,"Roslyn",47.224876,-120.99286,-0.0550401978973408,0.00858085808580858,-0.00195950359242325,133
98942,"Selah",46.726395,-120.56997,0.00957661290322581,0.0454070981210856,0.00401002506265664,129
98944,"Sunnyside",46.342102,-119.99,0.0104,0.0472636815920398,0.00317712470214456,94
98947,"Tieton",46.707735,-120.75713,-0.0094658553076403,0.0209059233449477,-0.00340136054421769,108
98948,"Toppenish",46.35653,-120.33462,0.0164383561643836,0.0579847908745247,0.0018001800180018,87
98951,"Wapato",46.457731,-120.46721,0.0130111524163569,0.0613437195715677,0.00553505535055351,83
98953,"Zillah",46.418933,-120.26699,0.000608642726719416,0.0236612702366127,0.00182815356489945,113
99001,"Airway Heights",47.642922,-117.59149,0.0120562625586068,0.113485630066323,0.00332005312084993,108
99003,"Chattaroy",47.921687,-117.29378,0.00708162504658964,0.0730738681493249,0.0037147102526003,153
99004,"Cheney",47.466974,-117.60575,0.0123589468027942,0.0735042735042735,0.00266098988823842,117
99005,"Colbert",47.844289,-117.37274,0.018646408839779,0.0766423357664234,0.00716968248548993,157
99006,"Deer Park",47.966471,-117.48145,0.0140070035017509,0.104030501089325,0.00247279920870425,132
99009,"Elk",48.041663,-117.24891,0.014018691588785,0.111111111111111,0.004164738546969,133
99016,"Greenacres",47.648693,-117.15116,0.0178236397748593,0.0694923607688517,0.00323624595469256,139
99019,"Liberty Lake",47.656171,-117.08628,0.017632241813602,0.0663650075414781,0.00712250712250712,152
99021,"Mead",47.81108,-117.22306,0.0168350168350168,0.0824372759856631,0.00499168053244592,140
99022,"Medical Lake",47.583754,-117.68812,0.0166666666666667,0.0523289246693502,0.00328947368421053,117
99025,"Newman Lake",47.751434,-117.06934,0.00942507068803016,0.0656716417910448,0.00280898876404494,149
99027,"Otis Orchards",47.703698,-117.12007,0.0279598077763215,0.0768878718535469,0.00770877944325482,143
99037,"Veradale",47.643346,-117.19993,0.00936246098974588,0.0714623757690487,0.00221336874723329,133
99133,"Grand Coulee",47.947097,-119.00713,0.0036231884057971,0.0992063492063492,0,71
99201,"Spokane",47.663945,-117.43185,0.0207125103562552,0.0854625550660793,0.00735895339329518,94
99202,"Spokane",47.656692,-117.37899,0.0163265306122449,0.0714285714285714,0.00565428109854604,103
99203,"Spokane",47.629091,-117.40636,0.00553505535055351,0.0754810064134188,0.00137804317868627,153
99204,"Spokane",47.648941,-117.43174,0.0225225225225225,0.112745098039216,0.00442477876106195,120
99205,"Spokane",47.69399,-117.43979,0.0115562403697997,0.0631578947368421,0.00459066564651875,128
99206,"Spokane",47.646994,-117.25912,0.0129650507328072,0.0664688427299703,0.00503355704697987,128
99207,"Spokane",47.693741,-117.38829,0.0217821782178218,0.0828961175236096,0.0078125,103
99208,"Spokane",47.740491,-117.43916,0.0175438596491228,0.0978907517577069,0.00445324096981692,128
99212,"Spokane",47.668926,-117.30668,0.0188552188552189,0.0947901591895803,0.0039814200398142,125
99216,"Spokane",47.665819,-117.21699,0.0149432157800359,0.0579439252336449,0.00473372781065089,125
99217,"Spokane",47.707542,-117.33776,0.0137885751805647,0.0942593905031892,0.00455432661027977,123
99218,"Spokane",47.751674,-117.4124,0.0174672489082969,0.103103629668595,0.00431034482758621,127
99223,"Spokane",47.614744,-117.35892,0.014745308310992,0.0773244781783681,0.00397877984084881,135
99224,"Spokane",47.632573,-117.49326,0.0123309466984885,0.0590928006658344,0.00434096290449882,136
99301,"Pasco",46.270249,-119.09462,0.0150375939849624,0.101003764115433,0.00285714285714286,115
99320,"Benton City",46.263399,-119.47909,-0.00988947062245491,0.0435315757204169,-0.00292911540714704,125
99323,"Burbank",46.191158,-118.87987,0.0304367004852228,0.088029809035864,0.00689655172413793,132
99324,"College Place",46.044936,-118.38466,0.0161879895561358,0.058759521218716,0.00412796697626419,135
99326,"Connell",46.675704,-118.8823,0.0363890832750175,0.19147224456959,0.00406779661016949,104
99336,"Kennewick",46.210957,-119.16369,0.00728291316526611,0.0588928150765607,0.00446927374301676,132
99337,"Kennewick",46.169982,-119.10456,0.0101860053144376,0.0703894885030502,0.00440334654337296,138
99338,"Kennewick",46.192356,-119.23982,-0.000669568128557081,0.0764514965741075,-0.00267290344136318,149
99343,"Mesa",46.581454,-119.12107,0,0.1,-0.00136518771331058,116
99350,"Prosser",46.208571,-119.74507,0.0192407696307852,0.0687022900763359,0.00616016427104723,137
99352,"Richland",46.279657,-119.28137,0.00363504180298073,0.0656117329216519,0.00108774474256708,145
99353,"West Richland",46.297139,-119.35457,0.00798175598631699,0.0958677685950413,0.00264650283553875,148
